,Artist Link,Average Likes,Average Comments,Average Release Time IG
0,https://open.spotify.com/artist/5A9wuZoMAlH0P2eFN7Fd7u,,,0.0
1,https://open.spotify.com/artist/2sUDjU3jdpKtqxUMn0GRc4,1942.5949367088608,25.642857142857142,7.0
2,https://open.spotify.com/artist/3hUJEMJojO6OmzGWumutys,1241.1384615384616,7.956521739130435,11.0
3,https://open.spotify.com/artist/6eUXFI8btnw1WJCh0TSCCE,-1.0,-1.0,-1.0
4,https://open.spotify.com/artist/2U9BIqZBwHMRy5KspZpzt9,3860.1555555555556,58.666666666666664,1.0
5,https://open.spotify.com/artist/2YoiaS8jOnkRegpmSR4oO8,362.2,7.666666666666667,1.0
6,https://open.spotify.com/artist/0LsC50sqPpTcHPGY8lyvwJ,-1.0,-1.0,-1.0
7,https://open.spotify.com/artist/3DHVqqLBXA0dtRkBT2UGrP,1436.327868852459,18.11764705882353,3.0
8,https://open.spotify.com/artist/1QXsIqLfotA6OnwVqQvPs5,367.98275862068965,3.1176470588235294,1.0
9,https://open.spotify.com/artist/7FSn06H3NaT54hcxAY5rQ9,2728.5813953488373,5.055555555555555,2.0
10,https://open.spotify.com/artist/1hg0S16M1zXTFPA2IsiouH,-1.0,-1.0,-1.0
11,https://open.spotify.com/artist/6gzc0iOY7FgoecW5Fg5DVz,-1.0,-1.0,-1.0
12,https://open.spotify.com/artist/2OfOTmOMAgOsmbeGBCIiYA,382.52777777777777,12.909090909090908,93.0
13,https://open.spotify.com/artist/4H7tqmn1eXoZJlxmisWzaH,-1.0,-1.0,-1.0
14,https://open.spotify.com/artist/403tGQ47rMxSshoKZCmTck,228.1764705882353,19.285714285714285,3.0
15,https://open.spotify.com/artist/4glULZigBa3SZBGQ8B1gNW,696.2857142857143,19.454545454545453,10.0
16,https://open.spotify.com/artist/1YdUQSqAr5bNGXpIrghmjX,-1.0,-1.0,-1.0
17,https://open.spotify.com/artist/3kkd2ywd7eR5uPocPzTwFE,-1.0,-1.0,-1.0
18,https://open.spotify.com/artist/6IwPtS5L4cV9yCB66mhheZ,-1.0,-1.0,-1.0
19,https://open.spotify.com/artist/3V7zdLPf0ENoaFO4Lvl0m6,-1.0,-1.0,-1.0
20,https://open.spotify.com/artist/6d4FihzI3byHpea2O2SCJt,3854.2127659574467,36.76923076923077,0.0
21,https://open.spotify.com/artist/1JPjaZWNz7Ht4ZbJimNEkY,-1.0,-1.0,-1.0
22,https://open.spotify.com/artist/1NYYWX3yvMjUMkXRkgVKxb,1451.171875,7.6,1.0
23,https://open.spotify.com/artist/3TNHibACw2s9PnGFgp4KSG,-1.0,-1.0,-1.0
24,https://open.spotify.com/artist/4men4AF4Dg9dqeV1SucnjH,-1.0,-1.0,-1.0
25,https://open.spotify.com/artist/3WmkXCuZqZsLATHvXb9l1W,-1.0,-1.0,-1.0
26,https://open.spotify.com/artist/5aVY2EA0WxA3STJaBgG8ua,-1.0,-1.0,-1.0
27,https://open.spotify.com/artist/5DETkZU3Alp5yzyLmB5rnw,194.78378378378378,5.2727272727272725,5.0
28,https://open.spotify.com/artist/7wM3mUnBfW5GlkYClnPYTA,868.9117647058823,6.2,5.0
29,https://open.spotify.com/artist/0FJA2ViptVdnv30E7cg51l,,,0.0
30,https://open.spotify.com/artist/2AKjzw8usPX1aCuERBTQCA,-1.0,-1.0,-1.0
31,https://open.spotify.com/artist/6QTbpmAmWmgLk7O1cZlXin,1324.7608695652175,12.642857142857142,1.0
32,https://open.spotify.com/artist/5wmk5W3IrUqq9FEnugmIaF,30.235294117647058,0.2222222222222222,52.0
33,https://open.spotify.com/artist/31V8LVCCAuFI7X4FviQIOJ,-1.0,-1.0,-1.0
34,https://open.spotify.com/artist/070r60ijuqN9KisFCwV6uM,1008.4181818181818,4.0,2.0
35,https://open.spotify.com/artist/5jcLfRTdUfq5MbCDQHJNfH,,,0.0
36,https://open.spotify.com/artist/6D29o6apKFtpaXa2kT5VFN,-1.0,-1.0,-1.0
37,https://open.spotify.com/artist/28OXKV4Lc2sbW9eMhwgH1P,-1.0,-1.0,-1.0
38,https://open.spotify.com/artist/21SNshIURoFZEUnsPt9JyB,-1.0,-1.0,-1.0
39,https://open.spotify.com/artist/7fAKtXSdNInWAIf0jVUz65,153731.66666666666,340.90909090909093,0.0
40,https://open.spotify.com/artist/6inPmyLhCY3aWR9pVEfVQ8,-1.0,-1.0,-1.0
41,https://open.spotify.com/artist/6cHQUDAPGKRE2NbVjBlOcz,-1.0,-1.0,-1.0
42,https://open.spotify.com/artist/4JA5cUX8yLsgit0CO3jbLt,-1.0,-1.0,-1.0
43,https://open.spotify.com/artist/27hFv7JqcDVyqgaCvLHpy7,-1.0,-1.0,-1.0
44,https://open.spotify.com/artist/0VrrQMGeZuVWmj4Rm2gfXv,-1.0,-1.0,-1.0
45,https://open.spotify.com/artist/6e90eYChXG3b8PbkAPcPcn,-1.0,-1.0,-1.0
46,https://open.spotify.com/artist/3nGMvecx8XQybYitNwtwaQ,-1.0,-1.0,-1.0
47,https://open.spotify.com/artist/0HigSwyGHoUcZCRDwvQtJt,-1.0,-1.0,-1.0
48,https://open.spotify.com/artist/2ph3uep2AopkQ4romPAik0,8313.90909090909,64.07692307692308,2.0
49,https://open.spotify.com/artist/1fldXskiURIjeNktAoEgH6,-1.0,-1.0,-1.0
50,https://open.spotify.com/artist/5OBXrPtAgpRVJgua6rgbs6,-1.0,-1.0,-1.0
51,https://open.spotify.com/artist/66akX7UszLtTZqTTdcFvBL,-1.0,-1.0,-1.0
52,https://open.spotify.com/artist/1JNBOcYQNe5IdqWj1bmRRS,-1.0,-1.0,-1.0
53,https://open.spotify.com/artist/3BcX5zQEt1qinFGJkjHlZM,-1.0,-1.0,-1.0
54,https://open.spotify.com/artist/1p2qEovTEiK39UsyaO3f5B,-1.0,-1.0,-1.0
55,https://open.spotify.com/artist/6WYnfLN9rrgKDeE2d7LXAK,177.04545454545453,0.25,1.0
56,https://open.spotify.com/artist/2RzRCUVzVGeNogy1s5AHOf,-1.0,-1.0,-1.0
57,https://open.spotify.com/artist/2pzKzgyZZdp2u8e8r3T1qa,-1.0,-1.0,-1.0
58,https://open.spotify.com/artist/347Dtw4X5QjI7LwFfnKvcO,-1.0,-1.0,-1.0
59,https://open.spotify.com/artist/2w2xe1mKfMRftvlWnMB7rJ,112.55555555555556,2.4285714285714284,18.0
60,https://open.spotify.com/artist/5LImeoVFfJAfmNo6EWzkKj,-1.0,-1.0,-1.0
61,https://open.spotify.com/artist/3rv12AFQxOKtgQCkpGVU70,-1.0,-1.0,-1.0
62,https://open.spotify.com/artist/5U1pEBuiFLycsQ4mYP3nmK,-1.0,-1.0,-1.0
63,https://open.spotify.com/artist/3XnS7wB1qrjruIh5fO3j0V,-1.0,-1.0,-1.0
64,https://open.spotify.com/artist/5byUktyY1lz9hBi1sDbZ5B,98.91666666666667,9.222222222222221,11.0
65,https://open.spotify.com/artist/7bVIngbLlD3sBzG0eekSGv,-1.0,-1.0,-1.0
66,https://open.spotify.com/artist/3hgmUzwYaSjRzgpSXI6dv6,,,0.0
67,https://open.spotify.com/artist/2vVYCGRqNx9hngB7cL6pdD,-1.0,-1.0,-1.0
68,https://open.spotify.com/artist/6WA698K49pNCS3hwqzsebF,559.8507462686567,3.764705882352941,2.0
69,https://open.spotify.com/artist/6TmLmlgm1A8lGF18eccbAW,-1.0,-1.0,-1.0
70,https://open.spotify.com/artist/31h9MSM59x2dPsQFxqJCsF,-1.0,-1.0,-1.0
71,https://open.spotify.com/artist/3BNlsQcUFTBPeZY14cV0AV,-1.0,-1.0,-1.0
72,https://open.spotify.com/artist/1aVtRGgvDETTPO0Fi6A27W,19.217391304347824,2.5555555555555554,1.0
73,https://open.spotify.com/artist/72vFsDWafgXagRBEiSNapi,-1.0,-1.0,-1.0
74,https://open.spotify.com/artist/0i9U6qvpfoZfv3obUl3paV,1116.5849056603774,13.692307692307692,15.0
75,https://open.spotify.com/artist/63d8kL7EvkKW7Scmx8xWkx,-1.0,-1.0,-1.0
76,https://open.spotify.com/artist/54Jum3FbmcLhhTybJ9RPec,-1.0,-1.0,-1.0
77,https://open.spotify.com/artist/1PfyPs3LPBmof04VXydIFO,-1.0,-1.0,-1.0
78,https://open.spotify.com/artist/3mA3sO1zseVtFQ56oqlJYk,-1.0,-1.0,-1.0
79,https://open.spotify.com/artist/0VnrUy9XgPuERsHZ2E3X8e,67.45,0.36363636363636365,61.0
80,https://open.spotify.com/artist/6wuLyOna5Zjh2OYb0ZtLey,,,0.0
81,https://open.spotify.com/artist/2JCiM8SNIC1bRhJrk4XroP,-1.0,-1.0,-1.0
82,https://open.spotify.com/artist/3Cw6Ta8QlIt0wX1LPATDFI,-1.0,-1.0,-1.0
83,https://open.spotify.com/artist/4HB39wlcICIhiWfmnlDTNm,-1.0,-1.0,-1.0
84,https://open.spotify.com/artist/0HQwvCw8rJC3KFoBpI6pZY,-1.0,-1.0,-1.0
85,https://open.spotify.com/artist/12LCZp2bQy1OPkfYrZgAXf,-1.0,-1.0,-1.0
86,https://open.spotify.com/artist/2ciZ71oCPXDtQfWG7AEGGY,-1.0,-1.0,-1.0
87,https://open.spotify.com/artist/2oTqCI9QuVzsiaBxm4YpyL,-1.0,-1.0,-1.0
88,https://open.spotify.com/artist/1loOm8qOhpLtzalvVLPcI8,-1.0,-1.0,-1.0
89,https://open.spotify.com/artist/1mU73gPt955Afozw5EdggY,-1.0,-1.0,-1.0
90,https://open.spotify.com/artist/0fmsESGrY47TjwoBkBVs8i,-1.0,-1.0,-1.0
91,https://open.spotify.com/artist/4E11aEbQBq02R7EQNKhfox,-1.0,-1.0,-1.0
92,https://open.spotify.com/artist/7eoeNBzcaF0FPWDO4ZYZuU,-1.0,-1.0,-1.0
93,https://open.spotify.com/artist/0iFcONUlfNoRs0KQHRrmmv,-1.0,-1.0,-1.0
94,https://open.spotify.com/artist/6eGyO5YgfOaG58AOPjAvKd,-1.0,-1.0,-1.0
95,https://open.spotify.com/artist/1qy0xUHKVt4YHNX6B1q2Wp,-1.0,-1.0,-1.0
96,https://open.spotify.com/artist/600zmyeREoVkg22R20tgLa,-1.0,-1.0,-1.0
97,https://open.spotify.com/artist/5Sp7BJWoMgqVFpPlo3nip4,-1.0,-1.0,-1.0
98,https://open.spotify.com/artist/7A2QYWSqcbbEFMFZeRLpBe,-1.0,-1.0,-1.0
99,https://open.spotify.com/artist/3bPchUYVu0TrkflewBsFn6,-1.0,-1.0,-1.0
100,https://open.spotify.com/artist/49VlDIG7Dw8raSByeCKXF6,-1.0,-1.0,-1.0
101,https://open.spotify.com/artist/7okwEbXzyT2VffBmyQBWLz,435618.625,348.2631578947368,6.0
102,https://open.spotify.com/artist/2w2xe1mKfMRftvlWnMB7rJ,112.55555555555556,2.4285714285714284,18.0
103,https://open.spotify.com/artist/7oGlqeCBGH7I7nAi0uMrr6,422.61290322580646,1.6666666666666667,16.0
104,https://open.spotify.com/artist/6OWapcJm9xd55ci9CYbAuT,9432.119047619048,21.384615384615383,3.0
105,https://open.spotify.com/artist/1OmdWpAh1pucAuZPzJaxIJ,5644.53125,39.583333333333336,5.0
106,https://open.spotify.com/artist/6GI52t8N5F02MxU0g5U69P,21780.166666666668,144.6,3.0
107,https://open.spotify.com/artist/6OKfIe1gslFsV1lUOb6DWa,227.7560975609756,0.8571428571428571,4.0
108,https://open.spotify.com/artist/4Xdv6cJiMDQ8godP4daAQ1,-1.0,-1.0,-1.0
109,https://open.spotify.com/artist/6WA698K49pNCS3hwqzsebF,559.8507462686567,3.764705882352941,2.0
110,https://open.spotify.com/artist/6YwzWWudq2yuYqyqFZrYvu,251.72413793103448,2.8,3.0
111,https://open.spotify.com/artist/2qrAFJRHByJlPuWfcszh5x,-1.0,-1.0,-1.0
112,https://open.spotify.com/artist/2vYAiMmYUiRtDHws3AxEzC,-1.0,-1.0,-1.0
113,https://open.spotify.com/artist/3EccgKzQNBwxyBRdGOmDrA,-1.0,-1.0,-1.0
114,https://open.spotify.com/artist/1gIDi1FjEZDnEwa0kco2zw,-1.0,-1.0,-1.0
115,https://open.spotify.com/artist/3rI1MlEg2izkoKoKGA3898,-1.0,-1.0,-1.0
116,https://open.spotify.com/artist/6FzMhoraIqjWH9n9m1ScSe,-1.0,-1.0,-1.0
117,https://open.spotify.com/artist/0SidyBOAgQzRSreRRnsqUb,-1.0,-1.0,-1.0
118,https://open.spotify.com/artist/1rdCQss63XwGwrE9iyp2TM,-1.0,-1.0,-1.0
119,https://open.spotify.com/artist/6PHEevniO76JNRqHLVXWX5,59351.545454545456,5.954545454545454,1.0
120,https://open.spotify.com/artist/756Li3sKcK4EdDiniLPqRl,,,0.0
121,https://open.spotify.com/artist/76ZhoKTSWtYb7ImLrhJcuQ,1102.2727272727273,16.90909090909091,20.0
122,https://open.spotify.com/artist/2DppeCnNtvrLfEobq9Pw5r,-1.0,-1.0,-1.0
123,https://open.spotify.com/artist/2w2xe1mKfMRftvlWnMB7rJ,112.55555555555556,2.4285714285714284,18.0
124,https://open.spotify.com/artist/7jdFEYD2LTYjfwxOdlVjmc,4843.777777777777,109.33333333333333,2.0
125,https://open.spotify.com/artist/1OmdWpAh1pucAuZPzJaxIJ,5644.53125,39.583333333333336,5.0
126,https://open.spotify.com/artist/5EecErlsSY1zKagDDosd6w,-1.0,-1.0,-1.0
127,https://open.spotify.com/artist/2cnMpRsOVqtPMfq7YiFE6K,16502.115384615383,357.4,269.0
128,https://open.spotify.com/artist/2TWP5hw802RnTGqBo0GhaW,-1.0,-1.0,-1.0
129,https://open.spotify.com/artist/5eKwxg7wyMKGn94a8qDdM9,,,0.0
130,https://open.spotify.com/artist/151RUyDTIDJM8gXwGJbv7z,43966.851851851854,108.23529411764706,5.0
131,https://open.spotify.com/artist/1Pe3z1UqRzKsQtHsl25dm6,1155.2,15.357142857142858,4.0
132,https://open.spotify.com/artist/7MvgOAoxA9ZgOxtRBYxLWJ,-1.0,-1.0,-1.0
133,https://open.spotify.com/artist/1nIUhcKHnK6iyumRyoV68C,1911.0,388.22222222222223,74.0
134,https://open.spotify.com/artist/6WA698K49pNCS3hwqzsebF,559.8507462686567,3.764705882352941,2.0
135,https://open.spotify.com/artist/14V8ZRhL66NIzXAmYtQ8Vj,1541.0,11.9,16.0
136,https://open.spotify.com/artist/02NfyD6AlLA12crYzw5YcR,18360.620689655174,202.63636363636363,6.0
137,https://open.spotify.com/artist/3oz1j3bn6x0yZ4v5v9Ysb8,-1.0,-1.0,-1.0
138,https://open.spotify.com/artist/13YmWQJFwgZrd4bf5IjMY4,-1.0,-1.0,-1.0
139,https://open.spotify.com/artist/7gMCi9ouTHLfqzJsjL1UVg,-1.0,-1.0,-1.0
140,https://open.spotify.com/artist/7a2sloQlmdKSmj3fwMMpg9,-1.0,-1.0,-1.0
141,https://open.spotify.com/artist/0L8ExT028jH3ddEcZwqJJ5,679028.2222222222,467.0,0.0
142,https://open.spotify.com/artist/4cA9YGLHMsKTL921ST5tZx,1024.2777777777778,11.692307692307692,3.0
143,https://open.spotify.com/artist/5BxITRcVn2u31AXshj5pCw,-1.0,-1.0,-1.0
144,https://open.spotify.com/artist/47yvPzxpOzkWOWoL29gDs2,902.8428571428572,21.63157894736842,16.0
145,https://open.spotify.com/artist/4GwcW1WAy3pU32ifJjrCBz,5025.29347826087,51.6,2.0
146,https://open.spotify.com/artist/4elV7QXSkvQNskYUEc5SFe,3132.05,46.0,5.0
147,https://open.spotify.com/artist/4Z6qbzpgUomp1ejPxW8AaV,46.3,1.8888888888888888,28.0
148,https://open.spotify.com/artist/0GShYlUdyLahdsvgKdselx,-1.0,-1.0,-1.0
149,https://open.spotify.com/artist/5bAtsgzxceHhupF4InJjdj,-1.0,-1.0,-1.0
150,https://open.spotify.com/artist/1j4NvacWrmlJSYryFomDgW,-1.0,-1.0,-1.0
151,https://open.spotify.com/artist/6VYtpsmVgSqOFf3ttfqnVX,-1.0,-1.0,-1.0
152,https://open.spotify.com/artist/6YwzWWudq2yuYqyqFZrYvu,251.72413793103448,2.8,3.0
153,https://open.spotify.com/artist/3tbM6d47UIlew8eFBzcwMs,-1.0,-1.0,-1.0
154,https://open.spotify.com/artist/1KMuPtuTktoPaGn44iTNB5,-1.0,-1.0,-1.0
155,https://open.spotify.com/artist/2QDX87l1pAGzTn0D6tX8fz,387.27777777777777,18.555555555555557,6.0
156,https://open.spotify.com/artist/3vmCb694uLT5FBO1lVB52U,301.85714285714283,20.0,11.0
157,https://open.spotify.com/artist/14IKysoZ0qyGRsIiTk1Ase,-1.0,-1.0,-1.0
158,https://open.spotify.com/artist/5q4eLKmqFVP0xII8087PHz,2327.6585365853657,29.0,3.0
159,https://open.spotify.com/artist/6bUJpbekaIlq2fT5FMV2mQ,11457.961538461539,11.0,3.0
160,https://open.spotify.com/artist/4RmJcEcY3WU0fhuXjqspvc,-1.0,-1.0,-1.0
161,https://open.spotify.com/artist/2t2HunwIt8nL4PGmpsge3s,-1.0,-1.0,-1.0
162,https://open.spotify.com/artist/2LOf1HpUxBqvz3WIdNPdBv,-1.0,-1.0,-1.0
163,https://open.spotify.com/artist/0eNA7dFiEb4Mg1GgpHRPnY,373.25,7.6923076923076925,2.0
164,https://open.spotify.com/artist/2VHCcNLaDp36lJDz3cAapi,-1.0,-1.0,-1.0
165,https://open.spotify.com/artist/7vX3cMVyW8gtDA4y855ynF,31790.314285714285,37.46153846153846,3.0
166,https://open.spotify.com/artist/22tQF7y3PwRuU6ZWAV2oTM,-1.0,-1.0,-1.0
167,https://open.spotify.com/artist/13peDbMKVZpn5nanRC96WJ,-1.0,-1.0,-1.0
168,https://open.spotify.com/artist/3z3lEz2qH5h6qJa8DYukxY,321.6666666666667,19.11111111111111,9.0
169,https://open.spotify.com/artist/6VeL8VhaMjHTPc5uovFl3h,553.5294117647059,22.333333333333332,8.0
170,https://open.spotify.com/artist/0X9Bm4IwV18URXuurahcug,1583.8076923076924,22.416666666666668,5.0
171,https://open.spotify.com/artist/64mPnRMMeudAet0E62ypkx,-1.0,-1.0,-1.0
172,https://open.spotify.com/artist/73mSg0dykFyhvU96tb5xQV,6135.35,94.0,4.0
173,https://open.spotify.com/artist/00sR4i1EQSQrNjSVJkeqYl,825.7727272727273,11.3,15.0
174,https://open.spotify.com/artist/02HDPzt4jfUl4w1YEHeW9P,290.72727272727275,12.428571428571429,13.0
175,https://open.spotify.com/artist/1tHSBdFPKHSdJASL6wS6ac,-1.0,-1.0,-1.0
176,https://open.spotify.com/artist/75BzUDa6i1c61tSjyywqY0,-1.0,-1.0,-1.0
177,https://open.spotify.com/artist/31z9f9AyPawiq0qlBO1M3i,,,0.0
178,https://open.spotify.com/artist/3rI1MlEg2izkoKoKGA3898,-1.0,-1.0,-1.0
179,https://open.spotify.com/artist/1gIDi1FjEZDnEwa0kco2zw,-1.0,-1.0,-1.0
180,https://open.spotify.com/artist/4FAxuKuqbciGKSsTS5AgaB,-1.0,-1.0,-1.0
181,https://open.spotify.com/artist/08GqAbGBPbwT33PIeW0QZv,-1.0,-1.0,-1.0
182,https://open.spotify.com/artist/2U05isWo2NVpmgI2BF72l3,-1.0,-1.0,-1.0
183,https://open.spotify.com/artist/5NfaORyb548xmt85LGHYFV,-1.0,-1.0,-1.0
184,https://open.spotify.com/artist/3NqV2DJoAWsjl787bWaHW7,59249.18421052631,205.92857142857142,9.0
185,https://open.spotify.com/artist/4byZW0sEv5RUoyQBfv7CPw,445.22222222222223,13.333333333333334,17.0
186,https://open.spotify.com/artist/4CWipq8S5OzHno2XAc0Cvd,-1.0,-1.0,-1.0
187,https://open.spotify.com/artist/1iJMsMDmedV0N4NZ2gAtcQ,,,0.0
188,https://open.spotify.com/artist/1pXT9wt3jNgkk4AVvAydBm,85.45454545454545,5.444444444444445,5.0
189,https://open.spotify.com/artist/0GkfgLbVWYsHN6eWhiEybX,699.95,15.363636363636363,2.0
190,https://open.spotify.com/artist/65kwDghVUSLY1qzOfOp5no,-1.0,-1.0,-1.0
191,https://open.spotify.com/artist/1ZRfug4DpiMfn5FTVwI3gJ,350.8333333333333,1.6153846153846154,32.0
192,https://open.spotify.com/artist/5LVwnNOyet7bByVFDPS76O,-1.0,-1.0,-1.0
193,https://open.spotify.com/artist/756Li3sKcK4EdDiniLPqRl,,,0.0
194,https://open.spotify.com/artist/5OXy7CfBNE90fAO1Z4ZDBj,-1.0,-1.0,-1.0
195,https://open.spotify.com/artist/72PnPUc1qv9UjRPaGVZ1jq,825.2666666666667,19.09090909090909,34.0
196,https://open.spotify.com/artist/2t2XKfWKLXpFIjFwy1K8wx,60895.13333333333,78.85714285714286,4.0
197,https://open.spotify.com/artist/6Z0j2ZF2duneVHdqD4FNCi,45.3125,0.9,51.0
198,https://open.spotify.com/artist/3ohcHMuUq1717s8AH17hfT,12714.8125,45.75,1.0
199,https://open.spotify.com/artist/4fWiman9jokXLmdEYghf8p,240.11940298507463,6.066666666666666,46.0
200,https://open.spotify.com/artist/2WawM0NGbPNj0LufQkaTSE,-1.0,-1.0,-1.0
201,https://open.spotify.com/artist/6YdHHGZjHrsnm7mLRswjaF,-1.0,-1.0,-1.0
202,https://open.spotify.com/artist/3XRqXsrY2TguSthWoio3mp,-1.0,-1.0,-1.0
203,https://open.spotify.com/artist/25DGdD7ho17icHB3zt5lnm,-1.0,-1.0,-1.0
204,https://open.spotify.com/artist/58lV9VcRSjABbAbfWS6skp,-1.0,-1.0,-1.0
205,https://open.spotify.com/artist/2OtcPDbzvpoJl7a4i047zw,-1.0,-1.0,-1.0
206,https://open.spotify.com/artist/3Ig1cmnFAUxpTEYVjTRkLo,7241.103448275862,11.181818181818182,4.0
207,https://open.spotify.com/artist/6WA698K49pNCS3hwqzsebF,559.8507462686567,3.764705882352941,2.0
208,https://open.spotify.com/artist/62r8B0snN5IPw8SwCJTEXR,-1.0,-1.0,-1.0
209,https://open.spotify.com/artist/5VkVaxrbRsJXAnRbz9HfO0,-1.0,-1.0,-1.0
210,https://open.spotify.com/artist/5RM955coCWa6UkFtlMapwC,,,0.0
211,https://open.spotify.com/artist/69B1gu9EjC0rNb59YYNVPM,4136.260869565217,14.416666666666666,2.0
212,https://open.spotify.com/artist/6kACVPfCOnqzgfEF5ryl0x,45897.6,59.69230769230769,2.0
213,https://open.spotify.com/artist/55dlp5I9jyc4UjzlrcKMnq,697.7142857142857,8.636363636363637,156.0
214,https://open.spotify.com/artist/5kU9dhAfJJOhneNyAeyJKE,-1.0,-1.0,-1.0
215,https://open.spotify.com/artist/1tpXaFf2F55E7kVJON4j4G,4788.6,61.8,14.0
216,https://open.spotify.com/artist/5zSvn5I6wIFwEgFxIIaqJc,-1.0,-1.0,-1.0
217,https://open.spotify.com/artist/4LlPdGVFwXjjUHkdQV3Zjs,-1.0,-1.0,-1.0
218,https://open.spotify.com/artist/2FsZnS8gQ8jG1HGnPYNlm9,111.19047619047619,15.11111111111111,53.0
219,https://open.spotify.com/artist/0IKoS95wP9Em3k3YqFS5YQ,-1.0,-1.0,-1.0
220,https://open.spotify.com/artist/6fvFDDn2oUaGEc2D8aaXcg,-1.0,-1.0,-1.0
221,https://open.spotify.com/artist/5ppJZFMF0gAfrHfZTGuHe4,1645.5897435897436,32.53846153846154,34.0
222,https://open.spotify.com/artist/2Lc0SlbkNbedYcGd5V7R4g,-1.0,-1.0,-1.0
223,https://open.spotify.com/artist/4wQ3PyMz3WwJGI5uEqHUVR,-1.0,-1.0,-1.0
224,https://open.spotify.com/artist/4Z6qbzpgUomp1ejPxW8AaV,46.3,1.8888888888888888,28.0
225,https://open.spotify.com/artist/3xYXYzm9H3RzyQgBrYwIcx,144803.025,272.6875,5.0
226,https://open.spotify.com/artist/161AC1AVRkIGIMxyj5djFQ,7400.08,41.9,0.0
227,https://open.spotify.com/artist/6Q6wl4T5osps79OPDuLjNJ,-1.0,-1.0,-1.0
228,https://open.spotify.com/artist/1QoxDzRJ3hMCfBW6JAZlGl,-1.0,-1.0,-1.0
229,https://open.spotify.com/artist/6YwzWWudq2yuYqyqFZrYvu,251.72413793103448,2.8,3.0
230,https://open.spotify.com/artist/2u8jX3aJe4Iqe8A8TwArzE,-1.0,-1.0,-1.0
231,https://open.spotify.com/artist/17pJAHDfdLvGuUwl2DkEgv,4902.764705882353,28.0,2.0
232,https://open.spotify.com/artist/3HLfraHmhOztjjiCfOSZeV,-1.0,-1.0,-1.0
233,https://open.spotify.com/artist/3fjLwetIGGv6tOJDaMTwpa,-1.0,-1.0,-1.0
234,https://open.spotify.com/artist/5uviAN5TZkqHHW62l2Na0O,-1.0,-1.0,-1.0
235,https://open.spotify.com/artist/0LyfQWJT6nXafLPZqxe9Of,-1.0,-1.0,-1.0
236,https://open.spotify.com/artist/1fpXM23IoNckJ7NDAm8YJQ,-1.0,-1.0,-1.0
237,https://open.spotify.com/artist/6iCaXmZBeSutuSYfYrMeaK,-1.0,-1.0,-1.0
238,https://open.spotify.com/artist/4YLtscXsxbVgi031ovDDdh,25982.5,365.55555555555554,1.0
239,https://open.spotify.com/artist/2BBQh3k8lxxmPEmB6RkHtj,316.41379310344826,16.181818181818183,95.0
240,https://open.spotify.com/artist/6eCgsu961ClH7K6NSsXaBh,-1.0,-1.0,-1.0
241,https://open.spotify.com/artist/6xrCU6zdcSTsG2hLrojpmI,17498.239130434784,91.92857142857143,9.0
242,https://open.spotify.com/artist/5tFRohaO5yEsuJxmMnlCO9,10177.26923076923,120.0,12.0
243,https://open.spotify.com/artist/4s7QvzBMTW4BKWI5pVO2mY,467.42857142857144,3.6153846153846154,1.0
244,https://open.spotify.com/artist/5AVBFCn4Hq4KY2Xjc5Gj4y,-1.0,-1.0,-1.0
245,https://open.spotify.com/artist/3tM7VPGOkV3eRizSnMHXPL,-1.0,-1.0,-1.0
246,https://open.spotify.com/artist/2kpvdonTYo4M3m7Nhbim4y,-1.0,-1.0,-1.0
247,https://open.spotify.com/artist/2M4Yt7oKGoYd0wqU44k4i2,37811.75,143.1818181818182,1.0
248,https://open.spotify.com/artist/40MSz9KU6J8HDdfATbQzO2,-1.0,-1.0,-1.0
249,https://open.spotify.com/artist/3bLSAQPeix7Xm2e5Gtn48R,3083.09375,8.0,5.0
250,https://open.spotify.com/artist/5OlITTCPCIxWOa3TEpemuF,-1.0,-1.0,-1.0
251,https://open.spotify.com/artist/4cDrPgbp1NzHryskyc9Hn1,-1.0,-1.0,-1.0
252,https://open.spotify.com/artist/3TfOFktZy6PzWu2W9fZv5Z,-1.0,-1.0,-1.0
253,https://open.spotify.com/artist/1pXT9wt3jNgkk4AVvAydBm,85.45454545454545,5.444444444444445,5.0
254,https://open.spotify.com/artist/4MVyzYMgTwdP7Z49wAZHx0,-1.0,-1.0,-1.0
255,https://open.spotify.com/artist/7FNOdfxOvdi8xnpVJ8Wp5R,-1.0,-1.0,-1.0
256,https://open.spotify.com/artist/6kMOabD0AtCGJB632jMilU,38.11764705882353,3.4444444444444446,22.0
257,https://open.spotify.com/artist/4iy3JrFlBLHPvXqN1OcQS1,-1.0,-1.0,-1.0
